reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
531afe09-192e-4c6e-8a82-287d4154ed9f,Torquemada Coteaz,https://play-lh.googleusercontent.com/a-/ALV-UjX4nqbGdO1_sm-Jh92cAoQn3boqg0NkZDt6XlquWTs81m-vbbc,¿µ¾ç¼Ò¸¦ ¼ýÀÚ·Î °è»êÇØ¼­ ±â·ÏÇÏ¸é ÇÏ·ç¿¡ ³²Àº ½Ã°£À» ¾î¶»°Ô ¸Ô¾î¾ßÇÒÁö ÀÚ¿¬½º·´°Ô Àü·«ÀÌ ¼¼¿öÁý´Ï´Ù.,5,0,9.33.0.2,2024/04/29 18:36,,,9.33.0.2
9d14a26d-d655-4ef3-9809-d603234b539c,±è¿µÈ­,https://play-lh.googleusercontent.com/a/ACg8ocLQ_ahXng27MnNC71pHYH0yoeFvop8_3eGWjjislOgiTv51-A=mo,"ÆÖ½ÃÅ©¸´ ¾Û ´öºÐ¿¡ Ã¼Áß °¨·®À» 5~6Å°·Î Á¤µµ Çß¾î¿ä. ¿îµ¿, ½Ä»ç ¸ðµÎ ²ÙÁØÈ÷ ÇÏ°Ô ¸¸µå´Â µ¥¿¡ ¸¹Àº µµ¿òÀÌ µÇ¾ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù",5,0,9.33.0.2,2024/04/23 21:40,,,9.33.0.2
bfdc4977-f104-457a-aa04-f79c3c5a1794,µÞÁü,https://play-lh.googleusercontent.com/a/ACg8ocIyp3HS2SmO2jvW6jv63Dxb6E01PjoGM1lGGxjd9o4rGUsdVh7X=mo,ÃÖ°í,5,0,9.33.0.2,2024/04/22 14:50,,,9.33.0.2
b7b0f7f8-ed3a-49a1-a68b-d2745359c191,r r,https://play-lh.googleusercontent.com/a-/ALV-UjWtL3NMKLcmJXNo664L9hriKZhJSzbsmMskmafWpLmuXuze8vbs,ÆíÇÏ°í ÁÁ¾Æ¿ä.,5,0,9.33.0.2,2024/04/22 11:12,,,9.33.0.2
d27a7333-5fa9-4806-a499-946456d2ae21,2022 DRIVER,https://play-lh.googleusercontent.com/a/ACg8ocLj1AuWNHqcThcp6O-7EhknWh2u3_sHLe04NdwQqQ5DkVYdiA=mo,°£¸¸¿¡ ´Ù½Ã ¼³Ä¡ÇØºÃ´Âµ¥ Àü¿¡´Â ¾ø´ø ±â´ÉÀÌ ¸¹ÀÌ Ãß°¡µÆ³×¿ä. ¾ÆÁÖ À¯¿ëÇÏ°Ô Àß ¾²°í ÀÖ½À´Ï´Ù^^,5,0,9.33.0.2,2024/04/22 9:04,,,9.33.0.2
d7118b2e-2459-425a-be8f-409cbf1a38fd,¿À¿ù,https://play-lh.googleusercontent.com/a/ACg8ocJc1RPLrxEyLlMHsgz0bMxyZ3ShLh1KS127asdlqeCDYn_0Fw=mo,ÁÁ¾Æ¿ä.,5,0,9.32.6.5,2024/04/09 12:02,,,9.32.6.5
00478f4f-4062-4830-8197-4f7baf3136cb,±èÁöÀÎ,https://play-lh.googleusercontent.com/a/ACg8ocJjKv6U_iix9KHrt_YYRAcZELFTVG3epM69fxO2kFC61z4Gbg=mo,¾ÆÁÖ ¿À·§µ¿¾È »ç¿ë ÁßÀÔ´Ï´Ù ½Ä´Ü °ü¸®¿¡ ÁÁ½À´Ï´Ù,5,0,9.32.5.2,2024/03/22 14:26,,,9.32.5.2
40a68834-bf3a-4695-8c00-a7e12c3a913a,±è¹Î¿µ,https://play-lh.googleusercontent.com/a/ACg8ocJ1dx2XEy5zvkm-lqDqA7yR7HvyRaNxSN8UqL33h_t7UKYODw=mo,´ÙÀÌ¾îÆ®¿¡ µµ¿òµÊ,5,0,9.32.6.5,2024/03/22 6:27,,,9.32.6.5
19a95d5d-0d4d-4bbe-b670-0b647e78fde8,sae hyun park,https://play-lh.googleusercontent.com/a-/ALV-UjXpsTfduLdJU0oz8Z-02Vb_YKXua-t-NqISVBudbNrx2v8W_utTQg,½ÄÀÌÁ¶ÀýÀÇ ³¡ÆÇ¿Õ,5,0,9.32.6.5,2024/03/17 7:57,,,9.32.6.5
53f838c2-181d-42ab-a143-aaceefa8216b,°­½Â¿ø,https://play-lh.googleusercontent.com/a/ACg8ocKsM_BhUpNAhcBGo38CoM9pTg1sq9kN07bl3U5J8Ys7nrPSfw=mo,±»,5,0,9.32.0.3,2024/03/01 20:55,,,9.32.0.3
f3c5ee58-877d-4b8c-8ff1-71dbaad4a39a,À±Á¤Àº,https://play-lh.googleusercontent.com/a/ACg8ocKGo_PEs-SxNWoLIE2D6AS1-hX7hsIU2yJQpFFxxAQozcsB=mo,¸¹Àº µµ¿òÀÌµÇ¿ä~^^,5,0,9.32.0.3,2024/02/19 20:19,,,9.32.0.3
2e0f3f07-392d-4807-9ef4-220cb172b1b1,È«ÀÌ,https://play-lh.googleusercontent.com/a/ACg8ocKcqRgWbetqDTY-39PFAJcsWnkxo2gCb-QIzZXQDc4NWou8Gg=mo,°¶·°½Ã À§Á¬ ¾÷µ¥ÀÌÆ® ÇÏ¶ó°í ¶ß´Â ¿À·ùÁõ»ó ÇØ°áÇØÁÖ¼¼¿ä~À§Á¬ÀÌ ¾È¶°¿ä¤Ì,3,0,9.31.0.4,2024/02/07 16:54,"ºÒÆíÀ» ³¢ÃÄµå·Á ÁË¼ÛÇÕ´Ï´Ù È«ÀÌ. ´õ ÀÚ¼¼È÷ Á¶»çÇÏ°í ¹®Á¦°¡ ÇØ°áµÉ ¼ö ÀÖµµ·Ï ÀÌ À§Á¬ ¹®Á¦¿¡ ´ëÇÑ ÀÚ¼¼ÇÑ ³»¿ë°ú °ü·Ã ½ºÅ©¸°¼¦À» Æ÷ÇÔÇÏ¿© ¾ÛÀÇ ""¿¬¶ôÃ³"" ¼½¼ÇÀ» ÅëÇØ ¸Þ½ÃÁö¸¦ º¸³»ÁÖ¼¼¿ä. °¨»çÇØ¿ä. Luisa",2024/02/08 8:38,9.31.0.4
93ccd983-065d-41c6-a5f8-8c544be3db93,ÀÌÁ¤È£,https://play-lh.googleusercontent.com/a/ACg8ocLnCm1HktMGs3Zk4HhH05qtLrq15fjOitomjKbj-Dv9mIMk-Q=mo,ÁÁ¾Æ¿ä,5,0,9.31.0.4,2024/02/05 21:02,,,9.31.0.4
531969cd-2075-4411-8537-7c1c0b07e65f,ÀÍÀå³ë,https://play-lh.googleusercontent.com/a/ACg8ocIA8cdDDGaOZxgkGBm2y5xesWI8K_r19bffQIc_-1e6Lx2GEA=mo,Ä®·Î¸®¿Í ¼ººÐ °è»êÀ» ¹Ù·Î¹Ù·Î ÇÒ¼öÀÖ¾î ³Ê¹« µµ¿òÀÌ µË´Ï´Ù,5,0,9.31.0.4,2024/01/31 11:59,,,9.31.0.4
96dd62a6-bd46-4798-94dc-68aaa4cf0cb7,¹ÚÈ£¿¨,https://play-lh.googleusercontent.com/a/ACg8ocJrkhTc7PEYtjxKo-LBG6qB3kHvhsCSjuw2GZCCQLCIEKe76A=mo,´ë±¸ °í´Ï ¿µ¾çÁ¤º¸ ¿Ã·ÁÁÖ¼¼¿ä,4,0,9.31.0.4,2024/01/30 7:13,,,9.31.0.4
b64ada28-ea00-466f-aca7-5c1a5a4ff990,³ëÇÏÀº,https://play-lh.googleusercontent.com/a/ACg8ocKiKErzmJSckUEFzTzQxw2UqtZmNBugI6sFj8zQ4B7ftZluLw=mo,"Á¶ÀÛ¹ýÀÌ °£ÆíÇÏ°í Ä®·Î¸® ¼·Ãë·®, ¼Ò¸ð·®, Ã¼Áß µîÀÇ ÃßÀÌ¸¦ ±×·¡ÇÁ·Î º¼ ¼ö ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù ¶Ç ½ÃÆÇ Àç·áµéÀÌ ¸¹ÀÌ ¾÷·Îµå µÇ¾î ÀÖ¾î Ä®·Î¸®¸¦ °Ë»öÇÏ±â Æí¸®Çß½À´Ï´Ù ¾Û ±¸¼ºÀÌ ÀüÃ¼ÀûÀ¸·Î ±ò²ûÇØ¼­ Àü¹ÝÀûÀ¸·Î ¸¸Á·ÇÏ¸ç »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù ´Ù¸¸ ¾÷·Îµå µÇ¾îÀÖ´Â ¿ä¸®¹ýÀº ¸¹Áö ¾Ê¾Æ¼­ sns¿¡ À¯ÇàÇÏ´Â ¿ä¸®¹ýÀÌ³ª º¸ÆíÀûÀÎ À½½ÄÀÇ ¿ä¸®¹ý µîÀº Ä®·Î¸® ¾÷·Îµå°¡ µÇ¾î ÀÖÀ¸¸é ´õ ÁÁÀ» °Í °°½À´Ï´Ù ¿îµ¿µµ ¿þÀÌÆ®, ¹Ì¿ë Ã¼Á¶ µîÀ¸·Î ¿îµ¿ Á¾·ù°¡ ¹¶¶×±×·ÁÁ® ÀÖ¾ú°í ¸íÄªÀÌ º¸ÆíÀûÀÌÁö´Â ¾Ê¾Æ °Ë»öÀÌ ¾î·Á¿ü½À´Ï´Ù ¿îµ¿ Á¾·ù°¡ º¸´Ù ±¸Ã¼ÀûÀ¸·Î ¾÷·Îµå µÇ¸é ÁÁÀ» °Í °°°í À¯»ê¼Ò>·¯´×¸Ó½Å, °È±â, ¹öÇÇ / ±Ù·Â>ÇÃ·©Å©, ½ºÄõÆ® Ã³·³ Ä«Å×°í¸® Çü½ÄÀ¸·Î °Ë»ö °¡ÀÌµå¸¦ Á¦°øÇÏ´Â °Íµµ ÁÁÀ» °Í °°½À´Ï´Ù",4,5,9.31.0.4,2024/01/17 21:13,,,9.31.0.4
9d41b796-3a2f-45a2-9beb-1db30867cad6,ÀÌÀº¼Û,https://play-lh.googleusercontent.com/a-/ALV-UjXJvVHIyzm_TiXvVJ6RwjRgQ8CDSVo-YJLiAE0mntxNwQiPz6EU,´Ù¾çÇÑ À½½ÄÀÇ Ä®·Î¸®¸¦ ¾Ë ¼ö ÀÖ¾î¼­ ÁÁ½À´Ï´Ù^^,5,0,9.31.0.4,2024/01/15 14:24,,,9.31.0.4
040dd93c-f5a4-4f9f-ac80-e927f0b046d2,¹ÎÁö¿µ,https://play-lh.googleusercontent.com/a/ACg8ocKZu6ZPx79keRwTp3fWfQgJTCHzJ0lH_4bKpCuEM-UcZHeQ8A=mo,¸î³âÀ» Àß»ç¿ëÇÏ°í ÀÖ´Â ¾îÇÃÀÎµ¥ À§Á¬ ÀÌ¿ë½Ã ¾÷µ¥ÀÌÆ®½ÇÆÐ ³ªÁß¿¡ ´Ù½Ã ÀÌ¿ëÇØÁÖ¼¼¿ä¶õ ¹®±¸°¡ ¶ß´Âµ¥ ¾÷µ«ÇØµµ ÀÌ·¯³×¿ä,4,0,9.31.0.4,2024/01/10 19:57,,,9.31.0.4
250d8dfb-60a3-4266-a200-8b7140d2c94c,µû½¬µû½¬,https://play-lh.googleusercontent.com/a/ACg8ocKrGj11tHDI7RYhHyMzBvnPSU7W72wFWdkvZkXNMLAILYvH=mo,??,5,0,9.31.0.4,2024/01/02 7:35,,,9.31.0.4
f3ab7996-6b40-4412-8483-41d267c58f06,DH K,https://play-lh.googleusercontent.com/a-/ALV-UjU_YgHl33bM5VR2z0zhrrSbJ9x7Hg6hBut0tWB2yK7dIYjrXY0,¾²±âÁÁÀ½,5,0,,2024/01/01 16:53,,,
b7ae6d49-f9ba-499d-9cf1-2481bac89183,±è¿©¿ø,https://play-lh.googleusercontent.com/a/ACg8ocITvmjYGi_tD7AhjUxCS6CY6kJg_t_i2wrVRe2B2erGs3zTnw=mo,ÆíÇÏ°í ÁÁ¾Æ¿ä,5,0,9.31.0.4,2023/12/29 7:54,,,9.31.0.4
dbe388d7-9dac-4df2-8b70-750bbe9f0559,restore bone,https://play-lh.googleusercontent.com/a/ACg8ocJJgh3QJtOTmxzNWLbwFYAZCZicnZuZmoLm2MsoXq-PxcETovQ=mo,glitch every time i add a new food. adding photo of the new food resets all the numbers i just typed in. and the photo doesn't go uploaded. same even after i changed my phone.,3,0,9.31.0.4,2023/12/21 12:45,"We apologize for the inconvenience, restore bone. To help investigate the issue further, please try uninstalling and reinstalling the app. If the error continues, kindly send us an update through the app's 'Contact Us' section and include relevant screenshots. Thank you. Luisa",2023/12/25 12:47,9.31.0.4
a520494a-11bc-4424-bb01-361d6932df4b,±¸³Ê¾Æ¾Æ¾Æ¾Æ¾Æ,https://play-lh.googleusercontent.com/a/ACg8ocIV2g24LAtgSj-dAGWWb0tAsoLBO1h3pBrFGtn_fgxj3b_6PQ=mo,»ý°¢º¸´Ù ¸¹Àº Á¾·ùÀÇ À½½Äµµ µé¾î°¡ ÀÖ°í Æí¸®ÇÕ´Ï´Ù,5,3,9.31.0.2,2023/12/20 19:19,,,9.31.0.2
bc03c5d3-fc4b-4be4-8406-e48102aa89b5,À¯À¯,https://play-lh.googleusercontent.com/a-/ALV-UjU0BzBJZcX9fCHKQ3AAq2y-cGNau9hZaflyz7L_0zlvN6LFKJvU,ÀÚÁÖ ¸Ô´Â ¸Þ´º ÀúÀåÀÌ¶û °Ë»ö ±â·Ï »èÁ¦ ±â´ÉÀÌ ÀÖÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ÀÖ´Âµ¥ ¸ø Ã£´Â °É ¼öµµ ÀÖÁö¸¸¿ä,4,0,9.29.5.4,2023/12/08 22:26,,,9.29.5.4
5fa0437b-51fb-4c8e-bfe2-7609229a9a1f,ÇãÀç°ü,https://play-lh.googleusercontent.com/a-/ALV-UjU6dl2JmYptIldGBsrhQR53otgtTsIBMWDVeD9DCATEo32BhbTc,ÀÌ°Å¸¸ÇÑ ¾îÇÃ ¾ø´Ù,5,0,9.29.5.4,2023/12/06 21:34,,,9.29.5.4
902980eb-658f-4dd8-bf17-e31cc9fdb8f1,SN Y,https://play-lh.googleusercontent.com/a-/ALV-UjV1Kduxy0WoamPAkY4aNXGq3qLxWE7D-GglHP3_S88fupsdp_fQ,ÀúÀåµÈ ½Ä»ç »èÁ¦ÇÏ°í ½Í¾î¿ä. Àß¸ø ±âÀÔÇØ¼­ ¶È°°Àº ½Ä»ç°¡ ¸î°³³ª ÀúÀåµÆ´Âµ¥ »èÁ¦ÇÒ ¹æ¹ýÀÌ ¾ø¾î¿ä. ±×°Å »©°ï ´ÜÁ¡ÀÌ ¾ø´Â°Í °°¾Æ¼­ ¾Æ½¬¿ö¿ä.,5,0,,2023/11/25 18:14,,,
3517dbd4-d5e6-4a5e-9888-aae7d76a68fc,°­ÀºÈñ,https://play-lh.googleusercontent.com/a/ACg8ocJsMfewaRgcu1Fx7pyLuhWarhuKimrINUOthg6hxhLMUA1fHg=mo,ÇÇÆ¼»ùÀÇ ¾ÆÀÌÆù¿¡ ¸ÔÀº ³»¿ëÀ» Ä«ÅåÀ¸·Î º¸³»·Á ÇÏ´Âµ¥ ¿¬°áÀÌ ¾ÊµÇ¼­ ºÒÆíÇÕ´Ï´Ù. Ä«ÅåÀ¸·Î º¸³»°Ô ÇØÁÖ¼¼¿ä,4,0,9.29.5.4,2023/11/24 19:42,,,9.29.5.4
2dcfcaeb-98c7-4579-9c8b-74a342d627ad,Á¶Çö½Â,https://play-lh.googleusercontent.com/a/ACg8ocJqg7Sc885njrDLKOiriMtzjHnacFMtCEqrmrdxxRSKmdekcw=mo,°©ÀÚ±â À½½Ä °Ë»öÀÌ ¾ÈµÅ¿ä,2,0,9.29.5.4,2023/11/20 22:28,"¾È³çÇÏ¼¼¿ä, Á¶Çö½Â. ºÒÆíÀ» ³¢ÃÄµå·Á ÁË¼ÛÇÕ´Ï´Ù. ÃÖ±Ù ±ÍÇÏ°¡ º¸°íÇÑ ¹®Á¦¸¦ ÀÏÀ¸Å³ ¼ö ÀÖ´Â Áß´ÜÀÌ ¹ß»ýÇßÁö¸¸ ÇöÀç´Â ÇØ°áµÇ¾ú½À´Ï´Ù. ¾ÛÀ» »ç¿ëÇÏ´Â µ¥ °è¼Ó ¹®Á¦°¡ ÀÖ´Â °æ¿ì ´õ ÀÚ¼¼È÷ Á¶»çÇÒ ¼ö ÀÖµµ·Ï ¾Ë·ÁÁÖ¼¼¿ä. °¨»çÇÕ´Ï´Ù. Luisa",2023/11/21 12:40,9.29.5.4
b4a72bdf-b3f2-4619-98e2-a330a1c6b91f,²ó¹Î²ó¹ÎÆ¼ºñÀÌ,https://play-lh.googleusercontent.com/a-/ALV-UjXrFMp3Y7ZrSzn9sxZiGE2nbxc5yteJYz-1Q30lXaxh5btZ2yhm,¸ÅÀÏ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä,5,0,9.29.5.4,2023/11/14 19:37,,,9.29.5.4
52539fbf-07ff-4251-b2ed-cf423bf4cb9f,±è¹Ì°æ,https://play-lh.googleusercontent.com/a/ACg8ocLN-2pMatU-1Vqd67zdm1dtJNwSZ9IOfC6Noqoh3Qtjqlrh5Q=mo,»ç¿ëÇÏ±â Æí¸®ÇØ¿ä,5,0,9.29.0.3,2023/11/09 23:53,,,9.29.0.3
4f077eb5-56ee-45d7-8d92-139f7afcb6c7,Á¤¼öÁ¤,https://play-lh.googleusercontent.com/a/ACg8ocKbDpwp_aLl12lahIdQmjA5Td9_OfL_fSUzLD_XX316I0HTHQ=mo,½Ä»çÇÑ°Í ±â·ÏÇÏ´Â ¿ëµµ·Î ¾²·Á°í ±ò¾Ò´Âµ¥ ÀúÀåÇÏ´Â ¹æ¹ýÀÌ º¹ÀâÇØ¿ä. ¿ä¸®¹ýµµ ¸î°³ ÀÐ¾îº¸´Ï ¹ø¿ª±â µ¹¸°µíÇÑ ¾î»öÇÑ ¹®Ã¼ ³Ê¹« ½ÉÇØ¿ä. Serve and enjoy ´Â ±×³É ¸ÀÀÖ°Ôµå¼¼¿ä Á¤µµ·Î ÇÏ¸é µÇ´Âµ¥..,2,0,9.29.0.3,2023/11/06 14:56,"Á¤¼öÁ¤ ´Ô, ¾È³çÇÏ¼¼¿ä. ±ÍÇÏÀÇ ÀÇ°ßÀ» µè°í À¯°¨ÀÔ´Ï´Ù. ¿ì¸® ÆÀÀº Ç°ÁúÀ» º¸ÀåÇÏ±â À§ÇØ µ¥ÀÌÅÍº£ÀÌ½º¸¦ °è¼Ó °ËÅäÇÏ°í ¾÷µ¥ÀÌÆ®ÇÒ ¶§ ÀÌ Á¡À» °í·ÁÇÒ °ÍÀÔ´Ï´Ù. ÀÏ±â¿¡ À½½ÄÀ» ±â·ÏÇÏ´Â µ¥ Ãß°¡ Áö¿øÀÌ ÇÊ¿äÇÑ °æ¿ì ¾Ë·ÁÁÖ½Ã¸é ¹®Á¦¸¦ È®½ÇÈ÷ ÇØ°áÇÒ ¼ö ÀÖ½À´Ï´Ù. °¨»çÇÕ´Ï´Ù. Luisa",2023/11/07 8:02,9.29.0.3
3c4a8b75-3b6c-4ed4-bb67-40da2bcb6c5e,Áü½Â³²,https://play-lh.googleusercontent.com/a-/ALV-UjWZS7huGW5RUT-d3B0DG1vy25aUyZKYDYzeJW2QuVS_Izb2Cg1m,ÀÌ°ÍÀº ÇÑ¹øÀº »ç¿ëÇØº¼¸¸ÇÑ ¾îÇÃÀÌ´Ù.,5,0,9.29.0.3,2023/11/06 8:25,,,9.29.0.3
1efbd4de-a53d-47d6-8242-acf50672338b,¾ç½Å±â,https://play-lh.googleusercontent.com/a/ACg8ocKMkR_Gb0BzV18kxO66JQTNQ-b1i5eoW5eFUrzf5Xhn8brDrQ=mo,³Ê¹« Ã¼°èÀû,5,0,9.28.0.5,2023/10/20 15:50,,,9.28.0.5
4ea4364a-a93d-4427-af40-e6a5a6a14e3a,Sophia Park,https://play-lh.googleusercontent.com/a/ACg8ocJ6QU40HOjdFCcFINDxr-W9JmMTMmwAxtu3-IA89pMrzj8-AA=mo,ÁÁ¾Æ¿ä,4,0,9.28.0.5,2023/10/12 12:12,,,9.28.0.5
a4a11b7f-e919-4eac-adc3-0bff26edba72,soohyeon hwang,https://play-lh.googleusercontent.com/a/ACg8ocJ1740ZFzrAf9fY4nP9YAqi5yud9wjA_6h3V9_fn2UnP00bsg=mo,°£´ÜÇÏ°Ô ±â·Ï°¡´ÉÇÏ°í ÁÁ¾Æ¿ä,5,0,9.28.0.3,2023/09/27 11:36,,,9.28.0.3
42a9f280-23ff-467e-aa80-34f010a48fc0,Alice S,https://play-lh.googleusercontent.com/a-/ALV-UjUKfTKPMheSeHtgQLp977NDBFvq1uxkiaYYLm37WYZHJHfNc_A,¾ÆÁ÷ ¸î ÀÏ »ç¿ë ¾È ÇØºÃÁö¸¸ ¾²ÀÓ»õ´Â ÁÁÀº°Å °°Àºµ¥ »ç¿ë¹ý¿¡¼­ Á» ¾Æ½¬¿ö¿ä µû·Î ¼³¸íÀÌ ÀÖÁöµµ ¾ÊÀºµ¥ ¾Ë±â ½¬¿î°Íµµ ¾Æ´Ï°í.. ¿µ¾ç¼ººÐ ¼öÁ¤ÇÒ ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä ¾Æ´Ï¸é ¼öÁ¤ÇÏ´Â ¹ýÀ» ¾Ë·ÁÁÖ½Ã´øÁö 30ºÐ ³»³» ÀÌ°ÅÀú°Å ´­·¶´Ù µé¾î°¬´Ù ÇÏ´Âµ¥ ¾Ë¼ö°¡ ¾ø³×¿ä;; ÁöÃÄ¼­ ´Ù¸¥ ¾ÛÀ¸·Î ¹Ù²Üµí... ¤Ð,4,0,9.28.0.5,2023/09/27 10:16,,,9.28.0.5
362a2f24-d8c5-429e-93e7-5b9ea23402d1,yg c,https://play-lh.googleusercontent.com/a-/ALV-UjXOnGeuw0bLYdWswCCoEI4hI6Nqbuw-I9ewj9Clv_xgngmWT9Jm,´ë·« ¸ÔÀº °ÍµéÀ» È®ÀÎÇÏ´Âµ¥ ÁÁÀº ¾ÛÀÔ´Ï´Ù. Åº¼öÈ­¹° ´Ü¹éÁú Áö¹æ ´ç µîÀ» ¾îµð¿¡¼­ ¾ó¸¶³ª ¼·ÃëÇß´ÂÁö ¼ÒÆ®°¡ º¸´Ù º¸±â ½¬¿üÀ¸¸é ÁÁ°Ú½À´Ï´Ù.,5,0,9.28.0.3,2023/09/19 21:45,,,9.28.0.3
cee418b7-efe6-4549-819d-328cee2992ec,±èÀç¿ë,https://play-lh.googleusercontent.com/a/ACg8ocLtYNsj_U55AGbzQu5fhmUjCJY5n_cwDjzmZkNrDggk08zm3g=mo,½Ä´Ü ÀÔ·ÂÀÌ ÀÚ¼¼ÇÔ.,5,0,9.27.5.4,2023/09/07 22:53,,,9.27.5.4
15c307d6-e81f-46a8-8d94-ab78653ba2c6,µµÇö±Ô,https://play-lh.googleusercontent.com/a/ACg8ocKUHSt-a3lk7nBB1s88z2kpdM_T1r1te7wTFF2mVu-DHGyJVQ=mo,Ä®·Î¸®¿Í ¿µ¾çºÐ °è»ê ÀÚµ¿ÀÌ¶ó ÁÁ¾Æ¿ä,5,0,9.21.0.4,2023/09/05 20:14,,,9.21.0.4
91d64c39-d3f9-4745-b168-4be2409eb05f,¾ç³äÂ»,https://play-lh.googleusercontent.com/a/ACg8ocKGHMrkLN-XLakAfOZTdETzotm6Jw9qLyPq1yVYdmFA869MHg=mo,À½½ÄÁ¾·ù°¡ ¸¹¾Æ¼­ ÁÁÀ½,5,0,9.27.5.4,2023/09/05 16:53,,,9.27.5.4
7f4a0359-2cb8-4799-b690-881279e4b4e9,¿ë¿ë,https://play-lh.googleusercontent.com/a-/ALV-UjXcIYvNXxZs3PejUxLJ-IIwBpfYUqmn4LhULLK4tZOW2Dv8OvN3,Â¥Áõ,1,0,9.27.5.4,2023/09/03 19:17,ºÒÆíÀ» ³¢ÃÄµå·Á ÁË¼ÛÇÕ´Ï´Ù ¿ë¿ë. ±ÍÇÏ°¡ ³²±ä ÆòÁ¡¿¡ ´ëÇÑ ÀÚ¼¼ÇÑ ³»¿ëÀ» ¾Ë·ÁÁÖ½Ç ¼ö ÀÖ³ª¿ä? ¿ì¸®´Â ÀÌ¸¦ ´õ Àß ÀÌÇØÇÏ°í ¾Û°ú °ü·ÃÇÏ¿© ±ÍÇÏ°¡ °¡Áú ¼ö ÀÖ´Â ¸ðµç ¿ì·Á »çÇ×¿¡ ´ëÇØ µµ¿òÀ» µå¸®°íÀÚ ÇÕ´Ï´Ù. ¾ðÁ¦µçÁö contact@fatsecret.comÀ¸·Î ¸Þ½ÃÁö¸¦ º¸³»½Ç ¼ö ÀÖ½À´Ï´Ù. °¨»çÇÕ´Ï´Ù. Luisa,2023/09/05 13:58,9.27.5.4
9e657762-322b-42fc-af6c-c7212e6f489d,YU k,https://play-lh.googleusercontent.com/a/ACg8ocLtfo7iRAYqY0ME9ofj8wkay3PXEPp_Z0qbFLrCLSnis-6Yj8A=mo,"ÀÌ ¾îÇÃ ½á¸Ô°í, ¸Ô´Â°Å ´Ù Àû¾î³õÀ» Á¤µµ¸é ÁøÂ¥ ÀÇÁö°¡ ´ë´ÜÇÑ°Å´Ù ¤·¤¸",5,0,,2023/08/23 3:54,,,
da7067b4-aef8-46c3-adec-c50e419cb8cd,jw P,https://play-lh.googleusercontent.com/a/ACg8ocJMESG8uXqbdD9hzUb_v_9-fzuPw0-5Yx6_QPtbd1C1Jls81A=mo,ÃÖ°íÀÔ´Ï´Ù.´ÜÅºÁöºñÀ²µµ¿òµË´Ï´Ù,5,0,9.27.0.4,2023/08/12 6:19,,,9.27.0.4
bd2274a2-7b06-448a-9192-44eb1786ac26,À§µð,https://play-lh.googleusercontent.com/a-/ALV-UjUyHgmmbSjp_sb1MRGyya0jSGC3qisEqt9jHI7tyBkYncAULV_f,"°©ÀÚ±â ½Ä´Ü ±â·Ï/ÀÔ·ÂÀÌ ¾ÈµÇ¼­ ¾ÛÀ» Áö¿ü´Ù°¡ Àç¼³Ä¡ Çß´Âµ¥ ·Î±×ÀÎµµ ¾ÈµÇ°í(ÀÌ¸ÞÀÏ ÀÔ·Â, ±¸±Û, ÆäÀÌ½ººÏ ¿¬µ¿), ºñ¹Ð¹øÈ£ Ã£±â ¸µÅ©µµ ¿ÀÁö ¾Ê½À´Ï´Ù. °í°´Áö¿ø¼¾ÅÍ ¿¬°áµµ ¾ÈµÇ¼­ ¸®ºä ³²±é´Ï´Ù.",3,0,9.27.0.4,2023/08/11 18:05,"¾È³çÇÏ¼¼¿ä À§µð, ºÒÆíÀ» µå·Á ÁË¼ÛÇÕ´Ï´Ù. ¹®Á¦¸¦ ÇØ°áÇÏ´Â µ¥ µµ¿òÀ» µå¸± ¼ö ÀÖµµ·Ï contact@fatsecret.comÀ» ÅëÇØ ¸Þ½ÃÁö¸¦ º¸³»ÁÖ½Ê½Ã¿À. °¨»çÇÕ´Ï´Ù. Luisa",2023/08/14 11:23,9.27.0.4
8ad6b2b9-ccf3-42f0-baec-e76176e51603,¹ÚÇØÀÎ,https://play-lh.googleusercontent.com/a/ACg8ocKM0nYbxz-Z9kOFtH7pXm2O83vCJBeIkxvcfIfRqRFjUUnH5CY=mo,°©ÀÚ±â ÀÌ ¾Û¸¸ ÅÍÄ¡°¡ ¾ÈµÅ¿ä¤Ð¤Ì ¾Û¿¡ µé¾î´Â°¡Áö´Âµ¥ ÅÍÄ¡°¡ ¾ÈµÇ°Å³ª ³Ê¹« ´À¸³´Ï´Ù. ¸ÅÀÏ ¾²´Â ¾ÛÀÎµ¥ ³Ê¹« ºÒÆíÇÏ³×¿ä,5,0,9.27.5.3,2023/08/11 17:36,,,9.27.5.3
